2016,A50001,A5400,3118,000000,Ingresos de instalaciones juveniles,231000
2016,A50002,A5100,3113,000000,Ingresos de instalaciones deportivas,318000
2016,A50002,A5100,3113,000002,Cuotas y otros ingresos de los Juegos Deportivos de Navarra,140000
2016,A50002,A5100,3129,000000,"Centro de Estudios, Investigación y Medicina Deportiva (CEIMD)",1500
2016,A50002,A5100,4000,000000,Transferencias del Consejo Superior de Deportes,10
2016,A50002,A5100,4000,000002,Transferencias de la Administración del Estado para programas de investigación deportiva,10
2016,A50002,A5100,4800,000000,Transferencias corrientes a instituciones sin fines de lucro,10
2016,A50003,A5200,3118,000002,Programas de juventud de actividades de verano,10000
2016,A50003,A5200,3810,000000,Reintegro de subvenciones,10
2016,A50003,A5220,3309,000000,Ingresos de Carnet Joven más 26 y otros,20000
2016,A50003,A5220,3309,000002,Ingresos Carné Joven,10
2016,A50003,A5220,3309,000003,Cursos de idiomas en el extranjero,10
2016,B10001,B1100,3090,000000,Tasas por servicios audiovisuales,1500
2016,B10005,B1220,3304,000000,Ventas en el Fondo de Publicaciones,70000
2016,B10005,B1220,3304,000002,Ventas en otras librerías,50000
2016,B10007,B1310,3199,000000,Ingresos de atención ciudadana,18000
2016,B10007,B1310,4600,000000,Ingresos de entidades locales para el servicio de atención ciudadana,360000
2016,B30000,B3000,3800,000000,Ingresos por devolución de ayudas,100
2016,B30001,B3100,3100,000000,Cursos de euskera: cuotas de cursos,3500
,,,,,,
,,,,,,
,,,,,,4005305026
